Número	Offset	Endereço		Tamanho	Tipo	String
0	0000004d	000000014000004d	PE Header	29	A	!OM1cGi9v8sdgLtzv4wzmY34n7F6f64iBOlZpkt.$
1	00000180	0000000140000180	PE Header	05	A	.text
2	000001a7	00000001400001a7	PE Header	07	A	`.rdata
3	000001cf	00000001400001cf	PE Header	06	A	@.data
4	000001f8	00000001400001f8	PE Header	06	A	.pdata
5	0000021f	000000014000021f	PE Header	09	A	@.retplne
6	00000270	0000000140000270	PE Header	05	A	.W7C0
7	00000297	0000000140000297	PE Header	06	A	`.W7C1
8	000002bf	00000001400002bf	PE Header	07	A	h.reloc
9	000002e7	00000001400002e7	PE Header	06	A	@.rsrc
10	0000041b	00000001403f601b	Seção(7)['.W7C1']	05	A	BUM1/
11	0000042b	00000001403f602b	Seção(7)['.W7C1']	07	A	A^8jcsv
12	00000439	00000001403f6039	Seção(7)['.W7C1']	05	A	~'@Qy
13	00000455	00000001403f6055	Seção(7)['.W7C1']	05	A	zh'JT
14	0000045d	00000001403f605d	Seção(7)['.W7C1']	05	A	\zL(
15	0000046b	00000001403f606b	Seção(7)['.W7C1']	07	A	2k>$2
16	00000485	00000001403f6085	Seção(7)['.W7C1']	05	A	qFs}
17	0000049d	00000001403f609d	Seção(7)['.W7C1']	07	A	w,hW)2
18	000004a5	00000001403f60a5	Seção(7)['.W7C1']	05	A	*%*n
19	000004ab	00000001403f60ab	Seção(7)['.W7C1']	07	A	@T{. 
20	000004f5	00000001403f60f5	Seção(7)['.W7C1']	0c	A	$@f12Uxrh
21	000006ca	00000001403f62ca	Seção(7)['.W7C1']	05	A	[?i8
22	0000090c	00000001403f650c	Seção(7)['.W7C1']	05	A	laD2]
23	00000993	00000001403f6593	Seção(7)['.W7C1']	06	A	bc\];
24	000009a5	00000001403f65a5	Seção(7)['.W7C1']	05	A	J)/$
25	00000c14	00000001403f6814	Seção(7)['.W7C1']	06	A	rISvvJ
26	00000c6a	00000001403f686a	Seção(7)['.W7C1']	05	A	lXgxI
27	00000d55	00000001403f6955	Seção(7)['.W7C1']	05	A	l&QVe
28	00000d60	00000001403f6960	Seção(7)['.W7C1']	05	A	hel~)
29	00000d6a	00000001403f696a	Seção(7)['.W7C1']	06	A	Q`S@#
30	00000d7d	00000001403f697d	Seção(7)['.W7C1']	06	A	]Zh`[=
31	00000f49	00000001403f6b49	Seção(7)['.W7C1']	05	A	tS$Ow
32	000011bd	00000001403f6dbd	Seção(7)['.W7C1']	06	A	s*@\GW
33	000011c4	00000001403f6dc4	Seção(7)['.W7C1']	05	A	HZ.S
34	000012a3	00000001403f6ea3	Seção(7)['.W7C1']	06	A	h@dGW
35	000013d4	00000001403f6fd4	Seção(7)['.W7C1']	05	A	9h3<
36	00001485	00000001403f7085	Seção(7)['.W7C1']	05	A	W B^]
37	00001496	00000001403f7096	Seção(7)['.W7C1']	06	A	E!D9#f
38	00001739	00000001403f7339	Seção(7)['.W7C1']	05	A	XK|v3
39	000017f0	00000001403f73f0	Seção(7)['.W7C1']	06	A	=Z_}[ 
40	00001818	00000001403f7418	Seção(7)['.W7C1']	06	A	@FylY;
41	00001928	00000001403f7528	Seção(7)['.W7C1']	05	A	,M!55
42	000019b0	00000001403f75b0	Seção(7)['.W7C1']	05	A	tUsA:
43	00001a3e	00000001403f763e	Seção(7)['.W7C1']	05	A	x2@wj
44	00001a66	00000001403f7666	Seção(7)['.W7C1']	06	A	4X.bvV
45	00001ad8	00000001403f76d8	Seção(7)['.W7C1']	06	A	.dZtoX
46	00001bd5	00000001403f77d5	Seção(7)['.W7C1']	05	A	d3FZ
47	00001bea	00000001403f77ea	Seção(7)['.W7C1']	06	A	/Xh,LM
48	00001cbe	00000001403f78be	Seção(7)['.W7C1']	05	A	=XU/
49	00001cdc	00000001403f78dc	Seção(7)['.W7C1']	05	A	~ >%y
50	00001df1	00000001403f79f1	Seção(7)['.W7C1']	05	A	+w<B
51	00001e19	00000001403f7a19	Seção(7)['.W7C1']	05	A	8eDTb
52	00001f0f	00000001403f7b0f	Seção(7)['.W7C1']	05	A	C,8G4
53	00002005	00000001403f7c05	Seção(7)['.W7C1']	05	A	pC9wD
54	00002134	00000001403f7d34	Seção(7)['.W7C1']	06	A	u`S=o
55	0000215d	00000001403f7d5d	Seção(7)['.W7C1']	05	A	#u= a
56	000021c9	00000001403f7dc9	Seção(7)['.W7C1']	06	A	"euU}b
57	000022ce	00000001403f7ece	Seção(7)['.W7C1']	05	A	&wavR
58	0000236a	00000001403f7f6a	Seção(7)['.W7C1']	06	A	BD,\a9
59	00002437	00000001403f8037	Seção(7)['.W7C1']	05	A	-%&hP
60	000024ba	00000001403f80ba	Seção(7)['.W7C1']	06	A	="D_j
61	00002595	00000001403f8195	Seção(7)['.W7C1']	05	A	k$?
62	000025ae	00000001403f81ae	Seção(7)['.W7C1']	05	A	^Z_m9
63	00002766	00000001403f8366	Seção(7)['.W7C1']	05	A	4Z'%E
64	000027d8	00000001403f83d8	Seção(7)['.W7C1']	07	A	psTrD.U
65	000027f3	00000001403f83f3	Seção(7)['.W7C1']	07	A	tE`V\=
66	000028fe	00000001403f84fe	Seção(7)['.W7C1']	12	A	__CxxFrameHandler4
67	00002973	00000001403f8573	Seção(7)['.W7C1']	05	A	)`?X
68	00002a71	00000001403f8671	Seção(7)['.W7C1']	06	A	cyJv
69	00002a87	00000001403f8687	Seção(7)['.W7C1']	05	A	#IAp
70	00002b5f	00000001403f875f	Seção(7)['.W7C1']	05	A	NX
71	00002b7a	00000001403f877a	Seção(7)['.W7C1']	05	A	i>y-`
72	00002b88	00000001403f8788	Seção(7)['.W7C1']	05	A	vtL`
73	00002cdc	00000001403f88dc	Seção(7)['.W7C1']	1c	A	BCryptCloseAlgorithmProvider
74	00002cf9	00000001403f88f9	Seção(7)['.W7C1']	06	A	uqxtY&
75	00002d05	00000001403f8905	Seção(7)['.W7C1']	07	A	^PqgYF 
76	00002d1d	00000001403f891d	Seção(7)['.W7C1']	06	A	Q`V\=
77	00002db5	00000001403f89b5	Seção(7)['.W7C1']	06	A	~NPJey
78	00002e95	00000001403f8a95	Seção(7)['.W7C1']	05	A	fJ2w
79	00002eab	00000001403f8aab	Seção(7)['.W7C1']	05	A	(3J
80	00002f73	00000001403f8b73	Seção(7)['.W7C1']	06	A	i]or/,
81	00002f80	00000001403f8b80	Seção(7)['.W7C1']	05	A	PbdU
82	00002f8a	00000001403f8b8a	Seção(7)['.W7C1']	05	A	^y(]v
83	00002fce	00000001403f8bce	Seção(7)['.W7C1']	06	A	\*Cv[
84	0000305b	00000001403f8c5b	Seção(7)['.W7C1']	06	A	^Uz@
85	000030f5	00000001403f8cf5	Seção(7)['.W7C1']	07	A	}j%Ykx
86	000032f9	00000001403f8ef9	Seção(7)['.W7C1']	07	A	NKvBvF!
87	00003301	00000001403f8f01	Seção(7)['.W7C1']	05	A	R]9;7
88	00003387	00000001403f8f87	Seção(7)['.W7C1']	05	A	Z!`N
89	000033f5	00000001403f8ff5	Seção(7)['.W7C1']	06	A	o# D`C
90	00003411	00000001403f9011	Seção(7)['.W7C1']	05	A	:2W4
91	0000345b	00000001403f905b	Seção(7)['.W7C1']	05	A	wf- =
92	00003496	00000001403f9096	Seção(7)['.W7C1']	05	A	8@_Pi
93	000034ba	00000001403f90ba	Seção(7)['.W7C1']	05	A	_YmL>
94	000035ae	00000001403f91ae	Seção(7)['.W7C1']	07	A	 7f]\a
95	000035d5	00000001403f91d5	Seção(7)['.W7C1']	07	A	<{Z^y
96	00003749	00000001403f9349	Seção(7)['.W7C1']	05	A	m/]
97	000037cb	00000001403f93cb	Seção(7)['.W7C1']	05	A	k'l:
98	00003878	00000001403f9478	Seção(7)['.W7C1']	08	A	3!zD_2B
99	000038ef	00000001403f94ef	Seção(7)['.W7C1']	05	A	;d1
100	0000396e	00000001403f956e	Seção(7)['.W7C1']	07	A	P`gpH<
101	00003a48	00000001403f9648	Seção(7)['.W7C1']	07	A	b(k\u9p
102	00003b0f	00000001403f970f	Seção(7)['.W7C1']	05	A	-5@|a
103	00003b56	00000001403f9756	Seção(7)['.W7C1']	05	A	=@)L
104	00003bc7	00000001403f97c7	Seção(7)['.W7C1']	05	A	5QT'9
105	00003bec	00000001403f97ec	Seção(7)['.W7C1']	08	A	M/q`At~5
106	00003c15	00000001403f9815	Seção(7)['.W7C1']	05	A	[)]It
107	00003d94	00000001403f9994	Seção(7)['.W7C1']	05	A	^4b;
108	00003f4f	00000001403f9b4f	Seção(7)['.W7C1']	05	A	]QcgM
109	00003f5b	00000001403f9b5b	Seção(7)['.W7C1']	07	A	^Q`]H!
110	0000400b	00000001403f9c0b	Seção(7)['.W7C1']	06	A	"YM|3:
111	000040cf	00000001403f9ccf	Seção(7)['.W7C1']	06	A	lOa$2<
112	000042a6	00000001403f9ea6	Seção(7)['.W7C1']	05	A	% v
113	000042cd	00000001403f9ecd	Seção(7)['.W7C1']	06	A	?V't
114	00004314	00000001403f9f14	Seção(7)['.W7C1']	05	A	;E3
115	00004332	00000001403f9f32	Seção(7)['.W7C1']	05	A	A9O_t
116	00004426	00000001403fa026	Seção(7)['.W7C1']	05	A	_!7Az
117	000044d7	00000001403fa0d7	Seção(7)['.W7C1']	08	A	nnZ^0704
118	000045c4	00000001403fa1c4	Seção(7)['.W7C1']	05	A	Bo2Yp
119	0000483f	00000001403fa43f	Seção(7)['.W7C1']	05	A	5{3 "
120	00004a3a	00000001403fa63a	Seção(7)['.W7C1']	05	A	dd8n
121	00004a7c	00000001403fa67c	Seção(7)['.W7C1']	06	A	'q1b"8
122	00004aa3	00000001403fa6a3	Seção(7)['.W7C1']	08	A	r*>mZ@,
123	00004ab5	00000001403fa6b5	Seção(7)['.W7C1']	05	A	/a0L
124	00004baf	00000001403fa7af	Seção(7)['.W7C1']	06	A	r+'S
125	00004d1b	00000001403fa91b	Seção(7)['.W7C1']	07	A	$T^d15
126	00004e70	00000001403faa70	Seção(7)['.W7C1']	0e	A	GetProcAddress
127	00004efb	00000001403faafb	Seção(7)['.W7C1']	07	A	<4bX?@
128	00004fc2	00000001403fabc2	Seção(7)['.W7C1']	05	A	<d[3Y
129	00005076	00000001403fac76	Seção(7)['.W7C1']	05	A	|DTi
130	000050e5	00000001403face5	Seção(7)['.W7C1']	05	A	J_s`
131	00005140	00000001403fad40	Seção(7)['.W7C1']	08	A	%n~<lAR7
132	00005209	00000001403fae09	Seção(7)['.W7C1']	05	A	V3\qi
133	0000521c	00000001403fae1c	Seção(7)['.W7C1']	07	A	gz1L6
134	000053d8	00000001403fafd8	Seção(7)['.W7C1']	05	A	9x\1
135	00005510	00000001403fb110	Seção(7)['.W7C1']	05	A	P]r5
136	000055e5	00000001403fb1e5	Seção(7)['.W7C1']	05	A	+&;
137	0000560f	00000001403fb20f	Seção(7)['.W7C1']	05	A	8O jd
138	00005726	00000001403fb326	Seção(7)['.W7C1']	06	A	-w@dGW
139	00005788	00000001403fb388	Seção(7)['.W7C1']	05	A	RsT2r
140	0000580c	00000001403fb40c	Seção(7)['.W7C1']	06	A	[P@dGW
141	0000583a	00000001403fb43a	Seção(7)['.W7C1']	05	A	spT
142	00005856	00000001403fb456	Seção(7)['.W7C1']	06	A	<<i7
143	000059a3	00000001403fb5a3	Seção(7)['.W7C1']	05	A	E!dog
144	00005acd	00000001403fb6cd	Seção(7)['.W7C1']	06	A	mDAYD
145	00005b40	00000001403fb740	Seção(7)['.W7C1']	05	A	Z*J#
146	00005f4e	00000001403fbb4e	Seção(7)['.W7C1']	05	A	Eku_v
147	000061b0	00000001403fbdb0	Seção(7)['.W7C1']	05	A	&CzH
148	00006371	00000001403fbf71	Seção(7)['.W7C1']	07	A	s_"F}^
149	000063f5	00000001403fbff5	Seção(7)['.W7C1']	05	A	.o|
150	000064e9	00000001403fc0e9	Seção(7)['.W7C1']	07	A	pg]o[T
151	0000658b	00000001403fc18b	Seção(7)['.W7C1']	06	A	|LQ"Az
152	000065e8	00000001403fc1e8	Seção(7)['.W7C1']	07	A	~Y?{"0!
153	0000673e	00000001403fc33e	Seção(7)['.W7C1']	06	A	=fgpH=
154	0000675d	00000001403fc35d	Seção(7)['.W7C1']	05	A	IVVkq
155	00006779	00000001403fc379	Seção(7)['.W7C1']	06	A	Dwnpl!
156	00006790	00000001403fc390	Seção(7)['.W7C1']	07	A	(=ZLp](
157	000067b0	00000001403fc3b0	Seção(7)['.W7C1']	07	A	ar`jc#
158	000067c3	00000001403fc3c3	Seção(7)['.W7C1']	05	A	CA]Ty
159	00006a29	00000001403fc629	Seção(7)['.W7C1']	05	A	,r.E>
160	00006ae4	00000001403fc6e4	Seção(7)['.W7C1']	07	A	MfiF4O
161	00006b16	00000001403fc716	Seção(7)['.W7C1']	05	A	tC;I
162	00006b1d	00000001403fc71d	Seção(7)['.W7C1']	05	A	293<p
163	00006b82	00000001403fc782	Seção(7)['.W7C1']	05	A	op@F
164	00006d07	00000001403fc907	Seção(7)['.W7C1']	05	A	)&BQ
165	00006e71	00000001403fca71	Seção(7)['.W7C1']	06	A	Kv\|G+
166	00006fba	00000001403fcbba	Seção(7)['.W7C1']	05	A	i D_
167	00006fe2	00000001403fcbe2	Seção(7)['.W7C1']	05	A	UaqJV
168	000070b5	00000001403fccb5	Seção(7)['.W7C1']	05	A	BXsmL
169	000070f0	00000001403fccf0	Seção(7)['.W7C1']	08	A	|$AJxF
170	000070fb	00000001403fccfb	Seção(7)['.W7C1']	05	A	GnQ
171	0000711e	00000001403fcd1e	Seção(7)['.W7C1']	05	A	)qerF
172	0000713d	00000001403fcd3d	Seção(7)['.W7C1']	06	A	!{%h
173	00007246	00000001403fce46	Seção(7)['.W7C1']	05	A	*M\
174	0000727b	00000001403fce7b	Seção(7)['.W7C1']	05	A	5qT>
175	00007289	00000001403fce89	Seção(7)['.W7C1']	05	A	<TkV
176	000072e1	00000001403fcee1	Seção(7)['.W7C1']	05	A	-=M3*
177	0000730e	00000001403fcf0e	Seção(7)['.W7C1']	05	A	_9w
178	0000733a	00000001403fcf3a	Seção(7)['.W7C1']	05	A	R^+L
179	0000738f	00000001403fcf8f	Seção(7)['.W7C1']	05	A	{gkq
180	0000739c	00000001403fcf9c	Seção(7)['.W7C1']	05	A	Z/&c
181	00007418	00000001403fd018	Seção(7)['.W7C1']	05	A	Rtl
182	00007434	00000001403fd034	Seção(7)['.W7C1']	05	A	2[Z/!
183	0000745c	00000001403fd05c	Seção(7)['.W7C1']	08	A	WXaGM'
184	0000749e	00000001403fd09e	Seção(7)['.W7C1']	06	A	'CV,S
185	0000757e	00000001403fd17e	Seção(7)['.W7C1']	05	A	J'b$
186	000075f0	00000001403fd1f0	Seção(7)['.W7C1']	06	A	qPYBl
187	00007826	00000001403fd426	Seção(7)['.W7C1']	06	A	PqgVH?
188	00007849	00000001403fd449	Seção(7)['.W7C1']	06	A	P`jqo&
189	00007be7	00000001403fd7e7	Seção(7)['.W7C1']	05	A	Y#v&J
190	00007d7b	00000001403fd97b	Seção(7)['.W7C1']	07	A	Q6VIJ
191	00007e88	00000001403fda88	Seção(7)['.W7C1']	09	A	ESENT.dll
192	00008255	00000001403fde55	Seção(7)['.W7C1']	05	A	,+$8
193	000083ac	00000001403fdfac	Seção(7)['.W7C1']	05	A	HMk
194	0000845b	00000001403fe05b	Seção(7)['.W7C1']	05	A	9Xr*}
195	000085b5	00000001403fe1b5	Seção(7)['.W7C1']	06	A	V(.@Xc
196	00008601	00000001403fe201	Seção(7)['.W7C1']	07	A	P!3@fpX
197	00008798	00000001403fe398	Seção(7)['.W7C1']	05	A	<}\M{
198	000087b6	00000001403fe3b6	Seção(7)['.W7C1']	07	A	n)|4Yem
199	00008892	00000001403fe492	Seção(7)['.W7C1']	07	A	_time64
200	0000889a	00000001403fe49a	Seção(7)['.W7C1']	06	A	UQXFL!
201	000088ba	00000001403fe4ba	Seção(7)['.W7C1']	06	A	T`yFL;
202	000088ce	00000001403fe4ce	Seção(7)['.W7C1']	1e	A	api-ms-win-crt-heap-l1-1-0.dll
203	00008a0d	00000001403fe60d	Seção(7)['.W7C1']	06	A	kfPd])
204	00008a3b	00000001403fe63b	Seção(7)['.W7C1']	06	A	?u:@V
205	00008af1	00000001403fe6f1	Seção(7)['.W7C1']	07	A	Ml+(#3
206	00008b5b	00000001403fe75b	Seção(7)['.W7C1']	05	A	=J,IA
207	00008d02	00000001403fe902	Seção(7)['.W7C1']	05	A	SH*9B
208	00008d1c	00000001403fe91c	Seção(7)['.W7C1']	05	A	|/zjs
209	00008d30	00000001403fe930	Seção(7)['.W7C1']	05	A	2C:/z
210	00008d7c	00000001403fe97c	Seção(7)['.W7C1']	05	A	AKhnn
211	00008de2	00000001403fe9e2	Seção(7)['.W7C1']	05	A	~EDL
212	00008e87	00000001403fea87	Seção(7)['.W7C1']	05	A	#J*7z
213	00008ee9	00000001403feae9	Seção(7)['.W7C1']	05	A	3W1z
214	00008ef9	00000001403feaf9	Seção(7)['.W7C1']	07	A	Hu5"U+"
215	00008fd0	00000001403febd0	Seção(7)['.W7C1']	05	A	>8yqj
216	000090a3	00000001403feca3	Seção(7)['.W7C1']	06	A	E`V\=
217	000092c7	00000001403feec7	Seção(7)['.W7C1']	05	A	Rq-OE
218	00009585	00000001403ff185	Seção(7)['.W7C1']	05	A	\"&=
219	000095a3	00000001403ff1a3	Seção(7)['.W7C1']	05	A	S[yc:
220	0000963a	00000001403ff23a	Seção(7)['.W7C1']	06	A	!2$@[Z
221	000096ad	00000001403ff2ad	Seção(7)['.W7C1']	07	A	YT24DP
222	00009789	00000001403ff389	Seção(7)['.W7C1']	06	A	R4W^RI
223	0000985c	00000001403ff45c	Seção(7)['.W7C1']	0a	A	zbW+qY}%
224	000098ac	00000001403ff4ac	Seção(7)['.W7C1']	06	A	3Vc$W
225	000098bb	00000001403ff4bb	Seção(7)['.W7C1']	09	A	B@u'RC?N
226	000099d8	00000001403ff5d8	Seção(7)['.W7C1']	05	A	7oj8
227	00009a75	00000001403ff675	Seção(7)['.W7C1']	05	A	D!*@5
228	00009b36	00000001403ff736	Seção(7)['.W7C1']	08	A	wC52`RuN
229	00009bd5	00000001403ff7d5	Seção(7)['.W7C1']	06	A	PUem."
230	00009c46	00000001403ff846	Seção(7)['.W7C1']	0a	A	+HyD/?;
231	00009d66	00000001403ff966	Seção(7)['.W7C1']	06	A	yv?.mg
232	00009eaf	00000001403ffaaf	Seção(7)['.W7C1']	05	A	q fx
233	00009ef2	00000001403ffaf2	Seção(7)['.W7C1']	0a	A	LocalAlloc
234	00009f74	00000001403ffb74	Seção(7)['.W7C1']	06	A	2'GPk
235	0000a029	00000001403ffc29	Seção(7)['.W7C1']	05	A	zI4DV
236	0000a312	00000001403fff12	Seção(7)['.W7C1']	05	A	W4
237	0000a401	0000000140400001	Seção(7)['.W7C1']	05	A	ePAJV
238	0000a426	0000000140400026	Seção(7)['.W7C1']	05	A	}DV:%
239	0000a45b	000000014040005b	Seção(7)['.W7C1']	05	A	t@d(O
240	0000a65b	000000014040025b	Seção(7)['.W7C1']	05	A	.X+i
241	0000a772	0000000140400372	Seção(7)['.W7C1']	05	A	|L7
242	0000a7cd	00000001404003cd	Seção(7)['.W7C1']	05	A	=Y.
243	0000a8d5	00000001404004d5	Seção(7)['.W7C1']	05	A	5\QY8
244	0000a8f1	00000001404004f1	Seção(7)['.W7C1']	0a	A	QFeE-}14l
245	0000aa3e	000000014040063e	Seção(7)['.W7C1']	05	A	`^Xym
246	0000aa59	0000000140400659	Seção(7)['.W7C1']	06	A	',`?S8
247	0000ab1b	000000014040071b	Seção(7)['.W7C1']	06	A	^2</TL
248	0000ab35	0000000140400735	Seção(7)['.W7C1']	05	A	=yLJ
249	0000ab77	0000000140400777	Seção(7)['.W7C1']	06	A	y<=X*
250	0000abf9	00000001404007f9	Seção(7)['.W7C1']	07	A	Qc&jN]f
251	0000ac12	0000000140400812	Seção(7)['.W7C1']	09	A	3}nJ~#_7<
252	0000ac26	0000000140400826	Seção(7)['.W7C1']	07	A	lb_x<|h
253	0000ac77	0000000140400877	Seção(7)['.W7C1']	06	A	VAPVr
254	0000ac99	0000000140400899	Seção(7)['.W7C1']	05	A	RHNz@
255	0000ad63	0000000140400963	Seção(7)['.W7C1']	08	A	.ZxQ*?t
256	0000ae60	0000000140400a60	Seção(7)['.W7C1']	05	A	 4Hjz
257	0000ae83	0000000140400a83	Seção(7)['.W7C1']	05	A	:TKvD
258	0000aec3	0000000140400ac3	Seção(7)['.W7C1']	05	A	7zvb
259	0000aef7	0000000140400af7	Seção(7)['.W7C1']	06	A	a>0`d
260	0000af61	0000000140400b61	Seção(7)['.W7C1']	09	A	9tuy!/P
261	0000afb4	0000000140400bb4	Seção(7)['.W7C1']	05	A	@SHq
262	0000b0b8	0000000140400cb8	Seção(7)['.W7C1']	05	A	 4<J|
263	0000b0c6	0000000140400cc6	Seção(7)['.W7C1']	05	A	j^XAU
